[0.277s] Invoking command in '/home/hv/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hv/tiago_public_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/hv/tiago_public_ws/install/pal_gazebo_worlds
[0.366s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.477s] -- Detecting C compiler ABI info
[0.567s] -- Detecting C compiler ABI info - done
[0.577s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.577s] -- Detecting C compile features
[0.578s] -- Detecting C compile features - done
[0.582s] -- Detecting CXX compiler ABI info
[0.694s] -- Detecting CXX compiler ABI info - done
[0.702s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.703s] -- Detecting CXX compile features
[0.703s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.932s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.222s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.346s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.350s] -- Added test 'lint_cmake' to check CMake code style
[1.355s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.403s] -- Added test 'xmllint' to check XML markup files
[1.404s] -- Configuring done
[1.665s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table
[1.665s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[1.665s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[1.665s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster
[1.665s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material
[1.665s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts
[1.666s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[1.666s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures
[1.666s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[1.666s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[1.666s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[1.667s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors
[1.667s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[1.667s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes
[1.667s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[1.667s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[1.667s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube
[1.667s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[1.668s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[1.668s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola
[1.668s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material
[1.668s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts
[1.668s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[1.668s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures
[1.668s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[1.669s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[1.669s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[1.669s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle
[1.669s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[1.669s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[1.670s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object
[1.670s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material
[1.670s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts
[1.670s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[1.670s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures
[1.670s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[1.670s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[1.671s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[1.671s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm
[1.671s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material
[1.671s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts
[1.671s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.671s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures
[1.671s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.671s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[1.672s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[1.672s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa
[1.672s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes
[1.672s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[1.674s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[1.674s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials
[1.674s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures
[1.674s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[1.674s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[1.674s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet
[1.675s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[1.675s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[1.675s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4
[1.675s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[1.675s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material
[1.675s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts
[1.675s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[1.675s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim
[1.676s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material
[1.677s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts
[1.677s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.677s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures
[1.677s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.678s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[1.678s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[1.678s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can
[1.678s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material
[1.678s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts
[1.678s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[1.678s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures
[1.679s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[1.680s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[1.680s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[1.680s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet
[1.680s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[1.680s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes
[1.680s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[1.681s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[1.681s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63
[1.681s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material
[1.681s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts
[1.681s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[1.681s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures
[1.681s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[1.682s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[1.682s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[1.682s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe
[1.682s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes
[1.682s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[1.682s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[1.682s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[1.683s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582
[1.683s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material
[1.683s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts
[1.683s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[1.683s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures
[1.683s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[1.683s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[1.684s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[1.684s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube
[1.684s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes
[1.684s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[1.684s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.684s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.685s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.685s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[1.685s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[1.685s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[1.685s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun
[1.685s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[1.686s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[1.686s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp
[1.686s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes
[1.686s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[1.686s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[1.687s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[1.687s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage
[1.687s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes
[1.687s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[1.689s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[1.692s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials
[1.692s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures
[1.693s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.693s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[1.693s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.693s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[1.693s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.694s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.694s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.694s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf
[1.694s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[1.695s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[1.695s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3
[1.695s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes
[1.695s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[1.695s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[1.695s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials
[1.695s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts
[1.696s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[1.696s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures
[1.696s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[1.700s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures
[1.701s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[1.702s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[1.703s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[1.703s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26
[1.703s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material
[1.703s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts
[1.703s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[1.703s] -- Installing: /home/hv/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures
